config_id,name,introduce,detail,demo_img,demo_json,demo_data,creator,create_time,update_time
1,bar,A vertical bar chart showing the data distribution.,/sample_detail/bar.txt,/sample_img/bar.svg,/sample_json/bar.json,/sample_data/bar.csv,Xu Zhang,16/8/2016,29/8/2016
2,bar(horizontal),A horizontal bar chart showing the data distribution.,/sample_detail/barh.txt,/sample_img/barh.svg,/sample_json/barh.json,/sample_data/bar.csv,Xu Zhang,16/8/2016,29/8/2016
3,bar(grouped),A vertical bar chart showing distribution of different data group.,/sample_detail/bargroup.txt,/sample_img/bargroup.svg,/sample_json/bargroup.json,/sample_data/bargroup.csv,Masijia Qiu,16/8/2016,29/8/2016
4,stacked bar,A vertical stacked bar chart.,/sample_detail/barstacked.txt,/sample_img/barstacked.svg,/sample_json/barstacked.json,/sample_data/barstacked.csv,Masijia Qiu,16/8/2016,29/8/2016
5,stacked bar(normalized),A normalized vertical stacked bar chart.,/sample_detail/barstackedn.txt,/sample_img/barstackedn.svg,/sample_json/barstackedn.json,/sample_data/barstackedn.csv,Masijia Qiu,16/8/2016,29/8/2016
6,venn2,A two-way venn chart.,/sample_detail/venn2.txt,/sample_img/venn2.svg,/sample_json/venn2.json,/sample_data/venn2.csv,Masijia Qiu,24/8/2016,
7,venn3,A three-way venn chart.,/sample_detail/venn3.txt,/sample_img/venn3.svg,/sample_json/venn3.json,/sample_data/venn3.csv,Masijia Qiu,24/8/2016,
8,venn4,A four-way venn chart.,/sample_detail/venn4.txt,/sample_img/venn3.svg,/sample_json/venn4.json,/sample_data/venn4.csv,Masijia Qiu,24/8/2016,
9,histogram,A vertical histogram showing the data distribution among a consistent range and with Gause curve.,/sample_detail/histogram.txt,/sample_img/histogram.svg,/sample_json/histogram.json,/sample_data/hist.csv,Liujun Yu,23/8/2016,
10,histogram(unequal bins),A vertical histogram with unequal bin sizes showing the data distribution among a consistent range.,/sample_detail/histub.txt,/sample_img/histub.svg,/sample_json/histub.json,/sample_data/hist.csv,Liujun Yu,23/8/2016,
11,histogram(step filled),A vertical stepfilled histogram showing the data distribution among a consistent range.,/sample_detail/histsf.txt,/sample_img/histsf.svg,/sample_json/histsf.json,/sample_data/hist.csv,Liujun Yu,23/8/2016,
12,errorbar,An errorbar chart showing the degree of uncertainty.,/sample_detail/errorbar.txt,/sample_img/errorbar.svg,/sample_json/errorbar.json,/sample_data/errorbar.csv,Masijia Qiu,22/8/2016,
13,3D contour,A 3D contour chart.,/sample_detail/contour3d.txt,/sample_img/contour3d.svg,/sample_json/contour3d.json,/sample_data/contour3d.csv,Masijia Qiu,24/8/2016,
14,Pie ,A normal pie chart.,/sample_detail/pienormal.txt,/sample_img/pienormal.svg,/sample_json/pienormal.json,/sample_data/pie.csv,Masijia Qiu,3/9/2016,
15,Pie(doughnut),A doughnut-like pie chart.,/sample_detail/piedoughnut.txt,/sample_img/piedoughnut.svg,/sample_json/piedoughnut.json,/sample_data/pie.csv,Masijia Qiu,3/9/2016,
16,Pie(semicircle),A semicircle pie chart.,/sample_detail/piesemic.txt,/sample_img/piesemic.svg,/sample_json/piesemic.json,/sample_data/pie.csv,Masijia Qiu,3/9/2016,
17,Pie(semicircle doughnut),A semicircle doughnut-like pie chart.,/sample_detail/piesemicd.txt,/sample_img/piesemicd.svg,/sample_json/piesemicd.json,/sample_data/pie.csv,Masijia Qiu,3/9/2016,
18,Pie bar,A circler bar chart.,/sample_detail/piebar.txt,/sample_img/piebar.svg,/sample_json/piebar.json,/sample_data/pie.csv,Masijia Qiu,3/9/2016,
23,Radar,A radar chart displaying multivariate data in quantitative variables.,/sample_detail/radar1.txt,/sample_img/radar1.svg,/sample_json/radar1.json,/sample_data/radar1.csv,Masijia Qiu,24/8/2016,
24,Radar(2 in 1),Two radars displaying multivariate data in quantitative variables.,/sample_detail/radar2.txt,/sample_img/radar2.svg,/sample_json/radar2.json,/sample_data/radar2.csv,Masijia Qiu,24/8/2016,
25,Radar(4 in 1),Four radars displaying multivariate data in quantitative variables.,/sample_detail/radar4.txt,/sample_img/radar4.svg,/sample_json/radar4.json,/sample_data/radar4.csv,Masijia Qiu,24/8/2016,
26,Radar line,A radar chart displaying multivariate data in quantitative variables.,/sample_detail/radar1.txt,/sample_img/radarline1.svg,/sample_json/radarline1.json,/sample_data/radar1.csv,Masijia Qiu,24/8/2016,
27,Radar line(2 in 1),Two radars displaying multivariate data in quantitative variables.,/sample_detail/radar2.txt,/sample_img/radarline2.svg,/sample_json/radarline2.json,/sample_data/radar2.csv,Masijia Qiu,24/8/2016,
28,Radar line(4 in 1),Four radars displaying multivariate data in quantitative variables.,/sample_detail/radar4.txt,/sample_img/radarline4.svg,/sample_json/radarline4.json,/sample_data/radar4.csv,Masijia Qiu,24/8/2016,
29,violin box,A violin-like vertical histogram depicting groups of numerical data through their quartiles and showing the probability density of the data at different values.,/sample_detail/violin.txt,/sample_img/violin.svg,/sample_json/violin.json,/sample_data/violin.csv,Ziwei Jiang,1/9/2016,
30,violin box(horizontal),A violin-like horizontal histogram depicting groups of numerical data through their quartiles and showing the probability density of the data at different values,/sample_detail/violinh.txt,/sample_img/violinh.svg,/sample_json/violinh.json,/sample_data/violinh.csv,Ziwei Jiang,1/9/2016,
