chart_id,package,function
1,charts.python.matplotlib.bar,bar
2,charts.python.matplotlib.barh,barh
3,charts.python.matplotlib.bargroup,bargroup
4,charts.python.matplotlib.barstacked,barstacked
5,charts.python.matplotlib.barstacked,barstackedn
6,charts.python.matplotlib.errorbar,errorbar
7,charts.python.matplotlib.histogram,hist_unequalBins
8,charts.python.matplotlib.histogram,hist_stepfilled
9,charts.python.matplotlib.contour3d,contour3d
10,charts.python.matplotlib.venn,venn2
11,charts.python.matplotlib.venn,venn3
12,charts.python.matplotlib.venn,venn4
rggplot2geomdot,charts.r.ggplot2.geom_dotplot,geom_dotplot
