chart_id,package,function
1,charts.python.matplotlib.bar,bar
2,charts.python.matplotlib.barh,barh
3,charts.python.matplotlib.bargroup,bargroup
4,charts.python.matplotlib.barstacked,barstacked
5,charts.python.matplotlib.barstacked,barstackedn
6,charts.python.matplotlib.venn,myvenn2
7,charts.python.matplotlib.venn,myvenn3
8,charts.python.matplotlib.venn,myvenn4
9,charts.python.matplotlib.histogram,histogram
10,charts.python.matplotlib.histub,histub
11,charts.python.matplotlib.histsf,histsf
12,charts.python.matplotlib.errorbar,errorbar
13,charts.python.matplotlib.contour3d,contour3d
14,charts.python.matplotlib.pie,pie_normal
15,charts.python.matplotlib.pie,pie_doughnut
16,charts.python.matplotlib.pie,pie_semicircle
17,charts.python.matplotlib.pie,pie_semicircle_doughnut
18,pie_bar
19,pie_disassemble
20,pie_disassemble_area
21,pie_disassemble_area2
22,charts.python.matplotlib.radar,radar1
23,charts.python.matplotlib.radar,radar2
24,charts.python.matplotlib.radar,radar4
25,charts.python.matplotlib.violin,violin
26,charts.python.matplotlib.violinh,violinh

rggplot2geomdot,charts.r.ggplot2.geom_dotplot,geom_dotplot
