chart_id,package,function
1,charts.python.matplotlib.bar,bar
2,charts.python.matplotlib.barh,barh
3,charts.python.matplotlib.bargroup,bargroup
4,charts.python.matplotlib.barstacked,barstacked
5,charts.python.matplotlib.barstacked,barstackedn
6,charts.python.matplotlib.venn,myvenn2
7,charts.python.matplotlib.venn,myvenn3
8,charts.python.matplotlib.venn,myvenn4
9,charts.python.matplotlib.histogram,histogram
10,charts.python.matplotlib.histub,histub
11,charts.python.matplotlib.histsf,histsf
12,charts.python.matplotlib.errorbar,errorbar
13,charts.python.matplotlib.contour3d,contour3d
14,charts.python.matplotlib.pie,pie_normal
15,charts.python.matplotlib.pie,pie_doughnut
16,charts.python.matplotlib.pie,pie_semicircle
17,charts.python.matplotlib.pie,pie_semicircle_doughnut
18,charts.python.matplotlib.piedisassemble,pie_bar
19,charts.python.matplotlib.piedisassemble,pie_disassemble
20,charts.python.matplotlib.piedisassemble,pie_disassemble_doughnut
21,charts.python.matplotlib.piedisassemble,pie_disassemble_area
22,charts.python.matplotlib.piedisassemble,pie_area
23,charts.python.matplotlib.radar,radar1
24,charts.python.matplotlib.radar,radar2
25,charts.python.matplotlib.radar,radar4
26,charts.python.matplotlib.radar,radarline1
27,charts.python.matplotlib.radar,radarline2
28,charts.python.matplotlib.radar,radarline4
29,charts.python.matplotlib.violin,violin
30,charts.python.matplotlib.violinh,violinh
31,charts.python.matplotlib.box,box
32,charts.python.matplotlib.box_color,box_color
33,charts.python.matplotlib.box_flier,box_flier
34,charts.python.matplotlib.box_horizontal,box_horizontal
35,charts.python.matplotlib.box_notch,box_notch
36,charts.python.matplotlib.box_meanpoint,box_meanpoint
37,charts.python.matplotlib.barcode,barcode
38,charts.python.matplotlib.histogramh,histogram_horizontal
39,charts.python.matplotlib.histh_unequalBins,histh_unequalBins
40,charts.python.matplotlib.histh_stepfilled,histh_stepfilled
41,charts.python.matplotlib.hist_stepline,hist_stepline
42,charts.python.matplotlib.histh_stepline,histh_stepline
43,charts.python.matplotlib.hist_cumulatedLine,hist_cumulatedLine
44,charts.python.matplotlib.hist_cumulated_reversed,hist_cumulated_reversed
45,charts.python.matplotlib.step_line,step_line
46,charts.python.matplotlib.multihist_side_by_side,multihist_side_by_side
47,hist_beta
48,charts.python.matplotlib.hist_2d,hist_2d
49,charts.python.matplotlib.hist_2d_log,hist_2d_log
50,charts.python.matplotlib.populationv,populationv
51,charts.python.matplotlib.populationh,populationh
52,charts.python.matplotlib.bar_xkcd,bar_xkcd
53,charts.python.matplotlib.line_xkcd,line_xkcd
54,charts.python.matplotlib.bar_table,bar_table
55,charts.python.matplotlib.vline,vline
56,charts.python.matplotlib.hline,hline
57,charts.python.matplotlib.stem,stem

70,charts.python.matplotlib.bars3d,bars3d
rggplot2geomdot,charts.r.ggplot2.geom_dotplot,geom_dotplot
